-- Student 1, Enrollment 1-01-0001
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('1-01-0001', 95, 'S');

-- Student 1, Enrollment 1-01-0101
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('1-01-0101', 88, 'A');

-- Student 1, Enrollment 1-01-0102
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('1-01-0102', 78, 'B');

-- Student 1, Enrollment 1-01-0104
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('1-01-0104', 92, 'S');

-- Student 1, Enrollment 1-01-0106
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('1-01-0106', 70, 'B');




-- Student 2, Enrollment 2-02-0001
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('2-02-0001', 90, 'S');

-- Student 2, Enrollment 2-02-0201
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('2-02-0201', 82, 'A');

-- Student 2, Enrollment 2-02-0202
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('2-02-0202', 75, 'B');

-- Student 2, Enrollment 2-02-0203
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('2-02-0203', 88, 'A');

-- Student 2, Enrollment 2-02-0204
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('2-02-0204', 77, 'B');



-- Student 3, Enrollment 3-03-0002
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('3-03-0002', 92, 'S');

-- Student 3, Enrollment 3-03-0301
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('3-03-0301', 92, 'S');

-- Student 3, Enrollment 3-03-0302
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('3-03-0302', 85, 'A');

-- Student 3, Enrollment 3-03-0303
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('3-03-0303', 78, 'B');

-- Student 3, Enrollment 3-03-0304
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('3-03-0304', 69, 'C');

-- Student 3, Enrollment 3-03-0305
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('3-03-0305', 60, 'C');




-- Student 4, Enrollment 4-04-0002
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('4-04-0002', 88, 'A');

-- Student 4, Enrollment 4-04-0401
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('4-04-0401', 88, 'A');

-- Student 4, Enrollment 4-04-0402
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('4-04-0402', 79, 'B');

-- Student 4, Enrollment 4-04-0403
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('4-04-0403', 71, 'B');

-- Student 4, Enrollment 4-04-0404
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('4-04-0404', 63, 'C');

-- Student 4, Enrollment 4-04-0405
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('4-04-0405', 55, 'D');




-- Student 5, Enrollment 5-05-0002
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('5-05-0002', 78, 'B');

-- Student 5, Enrollment 5-05-0501
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('5-05-0501', 92, 'S');

-- Student 5, Enrollment 5-05-0502
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('5-05-0502', 87, 'A');

-- Student 5, Enrollment 5-05-0503
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('5-05-0503', 78, 'B');

-- Student 5, Enrollment 5-05-0504
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('5-05-0504', 68, 'C');

-- Student 5, Enrollment 5-05-0505
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('5-05-0505', 52, 'D');




-- Student 6, Enrollment 6-06-0002
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('6-06-0002', 88, 'A');

-- Student 6, Enrollment 6-06-0601
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('6-06-0601', 85, 'A');

-- Student 6, Enrollment 6-06-0602
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('6-06-0602', 76, 'B');

-- Student 6, Enrollment 6-06-0603
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('6-06-0603', 88, 'A');

-- Student 6, Enrollment 6-06-0604
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('6-06-0604', 92, 'S');

-- Student 6, Enrollment 6-06-1001
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('6-06-1001', 68, 'C');




-- Student 7, Enrollment 7-07-0003
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('7-07-0003', 90, 'S');

-- Student 7, Enrollment 7-07-0701
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('7-07-0701', 75, 'B');

-- Student 7, Enrollment 7-07-0702
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('7-07-0702', 82, 'A');

-- Student 7, Enrollment 7-07-0704
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('7-07-0704', 68, 'C');

-- Student 7, Enrollment 7-07-0705
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('7-07-0705', 45, 'E');

-- Student 7, Enrollment 7-07-0706
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('7-07-0706', 60, 'C');



-- Student 8, Enrollment 8-08-0002
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('8-08-0002', 88, 'A');

-- Student 8, Enrollment 8-08-0801
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('8-08-0801', 88, 'A');

-- Student 8, Enrollment 8-08-0802
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('8-08-0802', 78, 'B');

-- Student 8, Enrollment 8-08-0803
INSERT INTO grade_card (enrollment_code, score, grade) VALUES ('8-08-0803', 92, 'S');

