-- Insert subjects into the subjects table
INSERT INTO subjects (scode, sname, credit) VALUES ('0001', 'Mathematics for Engineers', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0002', 'Physics for Engineers', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0003', 'Chemistry for Engineers', 3);

INSERT INTO subjects (scode, sname, credit) VALUES ('0101', 'Introduction to Computer Science', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0102', 'Data Structures and Algorithms', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0103', 'Operating Systems', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0104', 'Software Engineering', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0105', 'Artificial Intelligence', 4);

-- CSE & IT
INSERT INTO subjects (scode, sname, credit) VALUES ('0106', 'Database Management Systems', 3);

INSERT INTO subjects (scode, sname, credit) VALUES ('0201', 'Introduction to Information Technology', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0202', 'Web Development', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0203', 'Network Security', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0204', 'Cloud Computing', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0205', 'Data Analytics', 4);

INSERT INTO subjects (scode, sname, credit) VALUES ('0301', 'Digital Signal Processing', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0302', 'Wireless Communication', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0303', 'Microelectronics', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0304', 'Telecommunication Networks', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0305', 'Embedded Systems', 4);

-- ETCE & EE
INSERT INTO subjects (scode, sname, credit) VALUES ('0401', 'Circuit Analysis', 3);

INSERT INTO subjects (scode, sname, credit) VALUES ('0402', 'Electromagnetic Fields', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0403', 'Power Systems', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0404', 'Control Systems', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0405', 'Digital Electronics', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0406', 'Renewable Energy Systems', 4);

INSERT INTO subjects (scode, sname, credit) VALUES ('0501', 'Mechanics of Materials', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0502', 'Thermodynamics', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0503', 'Fluid Mechanics', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0504', 'Heat Transfer', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0505', 'Machine Design', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0506', 'Manufacturing Processes', 4);

INSERT INTO subjects (scode, sname, credit) VALUES ('0601', 'Structural Analysis', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0602', 'Geotechnical Engineering', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0603', 'Transportation Engineering', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0604', 'Construction Management', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0605', 'Hydraulics and Hydrology', 4);

INSERT INTO subjects (scode, sname, credit) VALUES ('0701', 'Chemical Thermodynamics', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0702', 'Chemical Reaction Engineering', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0703', 'Process Control and Instrumentation', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0704', 'Transport Phenomena', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0705', 'Chemical Process Design', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0706', 'Polymer Engineering', 4);

INSERT INTO subjects (scode, sname, credit) VALUES ('0801', 'Aerodynamics', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0802', 'Flight Mechanics', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0803', 'Aerospace Structures', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0804', 'Spacecraft Systems', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0805', 'Propulsion Systems', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0806', 'Aerospace Materials', 4);

INSERT INTO subjects (scode, sname, credit) VALUES ('0901', 'Introduction to Biomedical Engineering', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0902', 'Biomechanics', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0903', 'Biomedical Imaging', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0904', 'Biomaterials', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('0905', 'Physiology and Anatomy', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('0906', 'Medical Device Design', 4);

-- Civil & EnvE
INSERT INTO subjects (scode, sname, credit) VALUES ('1001', 'Introduction to Environmental Engineering', 3);

INSERT INTO subjects (scode, sname, credit) VALUES ('1002', 'Water Quality Engineering', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('1003', 'Air Pollution Control', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('1004', 'Waste Management', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('1005', 'Environmental Impact Assessment', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('1006', 'Sustainable Environmental Design', 4);

INSERT INTO subjects (scode, sname, credit) VALUES ('1101', 'Introduction to Materials Science', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('1102', 'Materials Characterization', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('1103', 'Materials Processing', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('1104', 'Nanomaterials', 4);
INSERT INTO subjects (scode, sname, credit) VALUES ('1105', 'Materials for Energy Applications', 3);
INSERT INTO subjects (scode, sname, credit) VALUES ('1106', 'Advanced Materials Design', 4);

